[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-09 23:25:59,056][kospeech.utils][INFO] - step: 20930/38750, loss: 0.655940, cer: 0.26, elapsed: 10.55s 359.00m 17.09h, lr: 0.000100
[2022-05-09 23:26:08,881][kospeech.utils][INFO] - step: 20940/38750, loss: 0.632150, cer: 0.26, elapsed: 9.82s 359.16m 17.10h, lr: 0.000100
[2022-05-09 23:26:19,219][kospeech.utils][INFO] - step: 20950/38750, loss: 0.675386, cer: 0.26, elapsed: 10.34s 359.33m 17.10h, lr: 0.000100
[2022-05-09 23:26:28,404][kospeech.utils][INFO] - step: 20960/38750, loss: 0.517262, cer: 0.26, elapsed: 9.18s 359.48m 17.10h, lr: 0.000100
[2022-05-09 23:26:38,577][kospeech.utils][INFO] - step: 20970/38750, loss: 0.590655, cer: 0.26, elapsed: 10.17s 359.65m 17.11h, lr: 0.000100
[2022-05-09 23:26:49,157][kospeech.utils][INFO] - step: 20980/38750, loss: 0.627342, cer: 0.26, elapsed: 10.58s 359.83m 17.11h, lr: 0.000100
[2022-05-09 23:27:00,870][kospeech.utils][INFO] - step: 20990/38750, loss: 0.626849, cer: 0.26, elapsed: 11.71s 360.03m 17.11h, lr: 0.000100
[2022-05-09 23:27:11,783][kospeech.utils][INFO] - step: 21000/38750, loss: 0.680325, cer: 0.26, elapsed: 10.91s 360.21m 17.11h, lr: 0.000100
[2022-05-09 23:27:23,460][kospeech.utils][INFO] - step: 21010/38750, loss: 0.680868, cer: 0.26, elapsed: 11.68s 360.40m 17.12h, lr: 0.000100
[2022-05-09 23:27:33,536][kospeech.utils][INFO] - step: 21020/38750, loss: 0.660909, cer: 0.26, elapsed: 10.08s 360.57m 17.12h, lr: 0.000100
[2022-05-09 23:27:43,418][kospeech.utils][INFO] - step: 21030/38750, loss: 0.556869, cer: 0.26, elapsed: 9.88s 360.73m 17.12h, lr: 0.000100
[2022-05-09 23:27:54,161][kospeech.utils][INFO] - step: 21040/38750, loss: 0.651227, cer: 0.26, elapsed: 10.74s 360.91m 17.13h, lr: 0.000100
[2022-05-09 23:28:03,680][kospeech.utils][INFO] - step: 21050/38750, loss: 0.526718, cer: 0.26, elapsed: 9.52s 361.07m 17.13h, lr: 0.000100
[2022-05-09 23:28:14,552][kospeech.utils][INFO] - step: 21060/38750, loss: 0.621500, cer: 0.26, elapsed: 10.87s 361.25m 17.13h, lr: 0.000100
[2022-05-09 23:28:25,197][kospeech.utils][INFO] - step: 21070/38750, loss: 0.560730, cer: 0.26, elapsed: 10.64s 361.43m 17.13h, lr: 0.000100
[2022-05-09 23:28:35,103][kospeech.utils][INFO] - step: 21080/38750, loss: 0.500765, cer: 0.26, elapsed: 9.91s 361.60m 17.14h, lr: 0.000100
[2022-05-09 23:28:45,616][kospeech.utils][INFO] - step: 21090/38750, loss: 0.565531, cer: 0.26, elapsed: 10.51s 361.77m 17.14h, lr: 0.000100
[2022-05-09 23:28:56,563][kospeech.utils][INFO] - step: 21100/38750, loss: 0.559141, cer: 0.26, elapsed: 10.95s 361.95m 17.14h, lr: 0.000100
[2022-05-09 23:29:06,753][kospeech.utils][INFO] - step: 21110/38750, loss: 0.741849, cer: 0.26, elapsed: 10.19s 362.12m 17.15h, lr: 0.000100
[2022-05-09 23:29:17,247][kospeech.utils][INFO] - step: 21120/38750, loss: 0.495700, cer: 0.26, elapsed: 10.49s 362.30m 17.15h, lr: 0.000100
[2022-05-09 23:29:27,732][kospeech.utils][INFO] - step: 21130/38750, loss: 0.587493, cer: 0.26, elapsed: 10.48s 362.47m 17.15h, lr: 0.000100
[2022-05-09 23:29:37,137][kospeech.utils][INFO] - step: 21140/38750, loss: 0.588863, cer: 0.26, elapsed: 9.40s 362.63m 17.15h, lr: 0.000100
[2022-05-09 23:29:49,140][kospeech.utils][INFO] - step: 21150/38750, loss: 0.634110, cer: 0.26, elapsed: 12.00s 362.83m 17.16h, lr: 0.000100
[2022-05-09 23:29:59,014][kospeech.utils][INFO] - step: 21160/38750, loss: 0.610718, cer: 0.26, elapsed: 9.87s 362.99m 17.16h, lr: 0.000100
[2022-05-09 23:30:09,854][kospeech.utils][INFO] - step: 21170/38750, loss: 0.711871, cer: 0.26, elapsed: 10.84s 363.18m 17.16h, lr: 0.000100
[2022-05-09 23:30:20,925][kospeech.utils][INFO] - step: 21180/38750, loss: 0.777262, cer: 0.26, elapsed: 11.07s 363.36m 17.17h, lr: 0.000100
[2022-05-09 23:30:32,820][kospeech.utils][INFO] - step: 21190/38750, loss: 0.785080, cer: 0.26, elapsed: 11.89s 363.56m 17.17h, lr: 0.000100
[2022-05-09 23:30:44,482][kospeech.utils][INFO] - step: 21200/38750, loss: 0.717315, cer: 0.26, elapsed: 11.66s 363.75m 17.17h, lr: 0.000100
[2022-05-09 23:30:54,541][kospeech.utils][INFO] - step: 21210/38750, loss: 0.579537, cer: 0.26, elapsed: 10.06s 363.92m 17.18h, lr: 0.000100
[2022-05-09 23:31:04,841][kospeech.utils][INFO] - step: 21220/38750, loss: 0.611669, cer: 0.26, elapsed: 10.30s 364.09m 17.18h, lr: 0.000100
[2022-05-09 23:31:15,243][kospeech.utils][INFO] - step: 21230/38750, loss: 0.581699, cer: 0.26, elapsed: 10.40s 364.27m 17.18h, lr: 0.000100
[2022-05-09 23:31:27,159][kospeech.utils][INFO] - step: 21240/38750, loss: 0.616444, cer: 0.26, elapsed: 11.92s 364.46m 17.19h, lr: 0.000100
[2022-05-09 23:31:36,767][kospeech.utils][INFO] - step: 21250/38750, loss: 0.580501, cer: 0.26, elapsed: 9.61s 364.62m 17.19h, lr: 0.000100
[2022-05-09 23:31:48,161][kospeech.utils][INFO] - step: 21260/38750, loss: 0.526702, cer: 0.26, elapsed: 11.39s 364.81m 17.19h, lr: 0.000100
[2022-05-09 23:31:58,173][kospeech.utils][INFO] - step: 21270/38750, loss: 0.736269, cer: 0.26, elapsed: 10.01s 364.98m 17.19h, lr: 0.000100
[2022-05-09 23:32:07,175][kospeech.utils][INFO] - step: 21280/38750, loss: 0.661080, cer: 0.26, elapsed: 9.00s 365.13m 17.20h, lr: 0.000100
[2022-05-09 23:32:17,505][kospeech.utils][INFO] - step: 21290/38750, loss: 0.619588, cer: 0.26, elapsed: 10.33s 365.30m 17.20h, lr: 0.000100
[2022-05-09 23:32:27,243][kospeech.utils][INFO] - step: 21300/38750, loss: 0.663587, cer: 0.26, elapsed: 9.74s 365.47m 17.20h, lr: 0.000100
[2022-05-09 23:32:36,669][kospeech.utils][INFO] - step: 21310/38750, loss: 0.769293, cer: 0.26, elapsed: 9.43s 365.62m 17.20h, lr: 0.000100
[2022-05-09 23:32:46,272][kospeech.utils][INFO] - step: 21320/38750, loss: 0.596299, cer: 0.26, elapsed: 9.60s 365.78m 17.21h, lr: 0.000100
[2022-05-09 23:32:56,219][kospeech.utils][INFO] - step: 21330/38750, loss: 0.678069, cer: 0.26, elapsed: 9.95s 365.95m 17.21h, lr: 0.000100
[2022-05-09 23:33:05,791][kospeech.utils][INFO] - step: 21340/38750, loss: 0.763117, cer: 0.26, elapsed: 9.57s 366.11m 17.21h, lr: 0.000100
[2022-05-09 23:33:16,667][kospeech.utils][INFO] - step: 21350/38750, loss: 0.560009, cer: 0.26, elapsed: 10.88s 366.29m 17.22h, lr: 0.000100
[2022-05-09 23:33:27,605][kospeech.utils][INFO] - step: 21360/38750, loss: 0.345665, cer: 0.26, elapsed: 10.94s 366.47m 17.22h, lr: 0.000100
[2022-05-09 23:33:36,910][kospeech.utils][INFO] - step: 21370/38750, loss: 0.606808, cer: 0.26, elapsed: 9.30s 366.63m 17.22h, lr: 0.000100
[2022-05-09 23:33:46,237][kospeech.utils][INFO] - step: 21380/38750, loss: 0.753162, cer: 0.26, elapsed: 9.33s 366.78m 17.22h, lr: 0.000100
[2022-05-09 23:33:57,692][kospeech.utils][INFO] - step: 21390/38750, loss: 0.554362, cer: 0.26, elapsed: 11.46s 366.97m 17.23h, lr: 0.000100
[2022-05-09 23:34:08,655][kospeech.utils][INFO] - step: 21400/38750, loss: 0.674771, cer: 0.26, elapsed: 10.96s 367.16m 17.23h, lr: 0.000100
[2022-05-09 23:34:19,407][kospeech.utils][INFO] - step: 21410/38750, loss: 0.576888, cer: 0.26, elapsed: 10.75s 367.33m 17.23h, lr: 0.000100
[2022-05-09 23:34:29,033][kospeech.utils][INFO] - step: 21420/38750, loss: 0.777880, cer: 0.26, elapsed: 9.63s 367.50m 17.24h, lr: 0.000100
[2022-05-09 23:34:39,380][kospeech.utils][INFO] - step: 21430/38750, loss: 0.712751, cer: 0.26, elapsed: 10.35s 367.67m 17.24h, lr: 0.000100
[2022-05-09 23:34:49,045][kospeech.utils][INFO] - step: 21440/38750, loss: 0.563436, cer: 0.26, elapsed: 9.67s 367.83m 17.24h, lr: 0.000100
[2022-05-09 23:34:59,182][kospeech.utils][INFO] - step: 21450/38750, loss: 0.593180, cer: 0.26, elapsed: 10.14s 368.00m 17.24h, lr: 0.000100
[2022-05-09 23:35:09,175][kospeech.utils][INFO] - step: 21460/38750, loss: 0.498310, cer: 0.26, elapsed: 9.99s 368.16m 17.25h, lr: 0.000100
[2022-05-09 23:35:18,531][kospeech.utils][INFO] - step: 21470/38750, loss: 0.590698, cer: 0.26, elapsed: 9.36s 368.32m 17.25h, lr: 0.000100
[2022-05-09 23:35:29,455][kospeech.utils][INFO] - step: 21480/38750, loss: 0.715124, cer: 0.26, elapsed: 10.92s 368.50m 17.25h, lr: 0.000100
[2022-05-09 23:35:40,715][kospeech.utils][INFO] - step: 21490/38750, loss: 0.650871, cer: 0.26, elapsed: 11.26s 368.69m 17.26h, lr: 0.000100
[2022-05-09 23:35:51,711][kospeech.utils][INFO] - step: 21500/38750, loss: 0.683425, cer: 0.26, elapsed: 11.00s 368.87m 17.26h, lr: 0.000100
[2022-05-09 23:36:03,497][kospeech.utils][INFO] - step: 21510/38750, loss: 0.819007, cer: 0.26, elapsed: 11.79s 369.07m 17.26h, lr: 0.000100
[2022-05-09 23:36:14,366][kospeech.utils][INFO] - step: 21520/38750, loss: 0.662158, cer: 0.26, elapsed: 10.87s 369.25m 17.27h, lr: 0.000100
[2022-05-09 23:36:25,863][kospeech.utils][INFO] - step: 21530/38750, loss: 0.565795, cer: 0.26, elapsed: 11.50s 369.44m 17.27h, lr: 0.000100
[2022-05-09 23:36:36,395][kospeech.utils][INFO] - step: 21540/38750, loss: 0.421342, cer: 0.26, elapsed: 10.53s 369.62m 17.27h, lr: 0.000100
[2022-05-09 23:36:46,781][kospeech.utils][INFO] - step: 21550/38750, loss: 0.562523, cer: 0.26, elapsed: 10.39s 369.79m 17.27h, lr: 0.000100
[2022-05-09 23:36:58,020][kospeech.utils][INFO] - step: 21560/38750, loss: 0.496082, cer: 0.26, elapsed: 11.24s 369.98m 17.28h, lr: 0.000100
[2022-05-09 23:37:08,919][kospeech.utils][INFO] - step: 21570/38750, loss: 0.599011, cer: 0.26, elapsed: 10.90s 370.16m 17.28h, lr: 0.000100
[2022-05-09 23:37:18,794][kospeech.utils][INFO] - step: 21580/38750, loss: 0.914270, cer: 0.26, elapsed: 9.87s 370.32m 17.28h, lr: 0.000100
[2022-05-09 23:37:28,485][kospeech.utils][INFO] - step: 21590/38750, loss: 0.532571, cer: 0.26, elapsed: 9.69s 370.49m 17.29h, lr: 0.000100
[2022-05-09 23:37:38,635][kospeech.utils][INFO] - step: 21600/38750, loss: 0.560844, cer: 0.26, elapsed: 10.15s 370.66m 17.29h, lr: 0.000100
[2022-05-09 23:37:49,404][kospeech.utils][INFO] - step: 21610/38750, loss: 0.516999, cer: 0.26, elapsed: 10.77s 370.83m 17.29h, lr: 0.000100
[2022-05-09 23:37:59,428][kospeech.utils][INFO] - step: 21620/38750, loss: 0.632452, cer: 0.26, elapsed: 10.02s 371.00m 17.29h, lr: 0.000100
[2022-05-09 23:38:08,650][kospeech.utils][INFO] - step: 21630/38750, loss: 0.455465, cer: 0.26, elapsed: 9.22s 371.16m 17.30h, lr: 0.000100
[2022-05-09 23:38:18,813][kospeech.utils][INFO] - step: 21640/38750, loss: 0.660656, cer: 0.26, elapsed: 10.16s 371.32m 17.30h, lr: 0.000100
[2022-05-09 23:38:27,559][kospeech.utils][INFO] - step: 21650/38750, loss: 0.546985, cer: 0.26, elapsed: 8.75s 371.47m 17.30h, lr: 0.000100
[2022-05-09 23:38:39,220][kospeech.utils][INFO] - step: 21660/38750, loss: 0.572370, cer: 0.26, elapsed: 11.66s 371.66m 17.31h, lr: 0.000100
[2022-05-09 23:38:49,872][kospeech.utils][INFO] - step: 21670/38750, loss: 0.710187, cer: 0.26, elapsed: 10.65s 371.84m 17.31h, lr: 0.000100
[2022-05-09 23:39:00,513][kospeech.utils][INFO] - step: 21680/38750, loss: 0.534444, cer: 0.26, elapsed: 10.64s 372.02m 17.31h, lr: 0.000100
[2022-05-09 23:39:10,281][kospeech.utils][INFO] - step: 21690/38750, loss: 0.673348, cer: 0.26, elapsed: 9.77s 372.18m 17.31h, lr: 0.000100
[2022-05-09 23:39:20,018][kospeech.utils][INFO] - step: 21700/38750, loss: 0.548427, cer: 0.26, elapsed: 9.74s 372.34m 17.32h, lr: 0.000100
[2022-05-09 23:39:30,373][kospeech.utils][INFO] - step: 21710/38750, loss: 0.622037, cer: 0.26, elapsed: 10.36s 372.52m 17.32h, lr: 0.000100
[2022-05-09 23:39:40,457][kospeech.utils][INFO] - step: 21720/38750, loss: 0.648392, cer: 0.26, elapsed: 10.08s 372.69m 17.32h, lr: 0.000100
[2022-05-09 23:39:49,818][kospeech.utils][INFO] - step: 21730/38750, loss: 0.568191, cer: 0.26, elapsed: 9.36s 372.84m 17.33h, lr: 0.000100
[2022-05-09 23:40:01,111][kospeech.utils][INFO] - step: 21740/38750, loss: 0.576986, cer: 0.26, elapsed: 11.29s 373.03m 17.33h, lr: 0.000100
[2022-05-09 23:40:10,452][kospeech.utils][INFO] - step: 21750/38750, loss: 0.639161, cer: 0.26, elapsed: 9.34s 373.19m 17.33h, lr: 0.000100
[2022-05-09 23:40:20,326][kospeech.utils][INFO] - step: 21760/38750, loss: 0.596994, cer: 0.26, elapsed: 9.87s 373.35m 17.33h, lr: 0.000100
[2022-05-09 23:40:31,236][kospeech.utils][INFO] - step: 21770/38750, loss: 0.753681, cer: 0.26, elapsed: 10.91s 373.53m 17.34h, lr: 0.000100
[2022-05-09 23:40:41,677][kospeech.utils][INFO] - step: 21780/38750, loss: 0.570398, cer: 0.26, elapsed: 10.44s 373.71m 17.34h, lr: 0.000100
[2022-05-09 23:40:52,401][kospeech.utils][INFO] - step: 21790/38750, loss: 0.653931, cer: 0.26, elapsed: 10.72s 373.88m 17.34h, lr: 0.000100
[2022-05-09 23:41:03,113][kospeech.utils][INFO] - step: 21800/38750, loss: 0.638748, cer: 0.26, elapsed: 10.71s 374.06m 17.35h, lr: 0.000100
[2022-05-09 23:41:14,135][kospeech.utils][INFO] - step: 21810/38750, loss: 0.572887, cer: 0.26, elapsed: 11.02s 374.25m 17.35h, lr: 0.000100
[2022-05-09 23:41:25,525][kospeech.utils][INFO] - step: 21820/38750, loss: 0.556626, cer: 0.26, elapsed: 11.39s 374.44m 17.35h, lr: 0.000100
[2022-05-09 23:41:35,519][kospeech.utils][INFO] - step: 21830/38750, loss: 0.685235, cer: 0.26, elapsed: 9.99s 374.60m 17.35h, lr: 0.000100
[2022-05-09 23:41:44,930][kospeech.utils][INFO] - step: 21840/38750, loss: 0.480162, cer: 0.26, elapsed: 9.41s 374.76m 17.36h, lr: 0.000100
[2022-05-09 23:41:56,244][kospeech.utils][INFO] - step: 21850/38750, loss: 0.704684, cer: 0.26, elapsed: 11.31s 374.95m 17.36h, lr: 0.000100
[2022-05-09 23:42:06,654][kospeech.utils][INFO] - step: 21860/38750, loss: 0.589349, cer: 0.26, elapsed: 10.41s 375.12m 17.36h, lr: 0.000100
[2022-05-09 23:42:18,252][kospeech.utils][INFO] - step: 21870/38750, loss: 0.544630, cer: 0.26, elapsed: 11.60s 375.32m 17.37h, lr: 0.000100
[2022-05-09 23:42:28,198][kospeech.utils][INFO] - step: 21880/38750, loss: 0.816864, cer: 0.26, elapsed: 9.95s 375.48m 17.37h, lr: 0.000100
[2022-05-09 23:42:39,047][kospeech.utils][INFO] - step: 21890/38750, loss: 0.564802, cer: 0.26, elapsed: 10.85s 375.66m 17.37h, lr: 0.000100
[2022-05-09 23:42:50,719][kospeech.utils][INFO] - step: 21900/38750, loss: 0.727450, cer: 0.26, elapsed: 11.67s 375.86m 17.38h, lr: 0.000100
[2022-05-09 23:43:01,681][kospeech.utils][INFO] - step: 21910/38750, loss: 0.645628, cer: 0.26, elapsed: 10.96s 376.04m 17.38h, lr: 0.000100
[2022-05-09 23:43:11,398][kospeech.utils][INFO] - step: 21920/38750, loss: 0.498164, cer: 0.26, elapsed: 9.72s 376.20m 17.38h, lr: 0.000100
[2022-05-09 23:43:21,288][kospeech.utils][INFO] - step: 21930/38750, loss: 0.569449, cer: 0.26, elapsed: 9.89s 376.37m 17.38h, lr: 0.000100
[2022-05-09 23:43:31,056][kospeech.utils][INFO] - step: 21940/38750, loss: 0.585311, cer: 0.26, elapsed: 9.77s 376.53m 17.39h, lr: 0.000100
[2022-05-09 23:43:41,401][kospeech.utils][INFO] - step: 21950/38750, loss: 0.703700, cer: 0.26, elapsed: 10.34s 376.70m 17.39h, lr: 0.000100
[2022-05-09 23:43:51,727][kospeech.utils][INFO] - step: 21960/38750, loss: 0.674048, cer: 0.26, elapsed: 10.33s 376.87m 17.39h, lr: 0.000100
[2022-05-09 23:44:03,108][kospeech.utils][INFO] - step: 21970/38750, loss: 0.675877, cer: 0.26, elapsed: 11.38s 377.06m 17.40h, lr: 0.000100
[2022-05-09 23:44:14,107][kospeech.utils][INFO] - step: 21980/38750, loss: 0.593882, cer: 0.26, elapsed: 11.00s 377.25m 17.40h, lr: 0.000100
[2022-05-09 23:44:23,798][kospeech.utils][INFO] - step: 21990/38750, loss: 0.692550, cer: 0.26, elapsed: 9.69s 377.41m 17.40h, lr: 0.000100
[2022-05-09 23:44:34,873][kospeech.utils][INFO] - step: 22000/38750, loss: 0.489263, cer: 0.26, elapsed: 11.07s 377.59m 17.40h, lr: 0.000100
[2022-05-09 23:44:45,413][kospeech.utils][INFO] - step: 22010/38750, loss: 0.659138, cer: 0.26, elapsed: 10.54s 377.77m 17.41h, lr: 0.000100
[2022-05-09 23:44:55,991][kospeech.utils][INFO] - step: 22020/38750, loss: 0.634211, cer: 0.26, elapsed: 10.58s 377.94m 17.41h, lr: 0.000100
[2022-05-09 23:45:06,234][kospeech.utils][INFO] - step: 22030/38750, loss: 0.572280, cer: 0.26, elapsed: 10.24s 378.12m 17.41h, lr: 0.000100
[2022-05-09 23:45:16,459][kospeech.utils][INFO] - step: 22040/38750, loss: 0.570577, cer: 0.26, elapsed: 10.22s 378.29m 17.42h, lr: 0.000100
[2022-05-09 23:45:27,912][kospeech.utils][INFO] - step: 22050/38750, loss: 0.688750, cer: 0.26, elapsed: 11.45s 378.48m 17.42h, lr: 0.000100
[2022-05-09 23:45:37,138][kospeech.utils][INFO] - step: 22060/38750, loss: 0.522472, cer: 0.26, elapsed: 9.23s 378.63m 17.42h, lr: 0.000100
[2022-05-09 23:45:46,830][kospeech.utils][INFO] - step: 22070/38750, loss: 0.598512, cer: 0.26, elapsed: 9.69s 378.79m 17.42h, lr: 0.000100
[2022-05-09 23:45:56,413][kospeech.utils][INFO] - step: 22080/38750, loss: 0.512967, cer: 0.26, elapsed: 9.58s 378.95m 17.43h, lr: 0.000100
[2022-05-09 23:46:06,918][kospeech.utils][INFO] - step: 22090/38750, loss: 0.630256, cer: 0.26, elapsed: 10.50s 379.13m 17.43h, lr: 0.000100
[2022-05-09 23:46:17,440][kospeech.utils][INFO] - step: 22100/38750, loss: 0.740044, cer: 0.26, elapsed: 10.52s 379.30m 17.43h, lr: 0.000100
[2022-05-09 23:46:27,499][kospeech.utils][INFO] - step: 22110/38750, loss: 0.658724, cer: 0.26, elapsed: 10.06s 379.47m 17.44h, lr: 0.000100
[2022-05-09 23:46:37,433][kospeech.utils][INFO] - step: 22120/38750, loss: 0.511169, cer: 0.26, elapsed: 9.93s 379.64m 17.44h, lr: 0.000100
[2022-05-09 23:46:47,733][kospeech.utils][INFO] - step: 22130/38750, loss: 0.517093, cer: 0.26, elapsed: 10.30s 379.81m 17.44h, lr: 0.000100
[2022-05-09 23:46:57,125][kospeech.utils][INFO] - step: 22140/38750, loss: 0.601085, cer: 0.26, elapsed: 9.39s 379.96m 17.44h, lr: 0.000100
[2022-05-09 23:47:08,008][kospeech.utils][INFO] - step: 22150/38750, loss: 0.500654, cer: 0.26, elapsed: 10.88s 380.14m 17.45h, lr: 0.000100
[2022-05-09 23:47:18,847][kospeech.utils][INFO] - step: 22160/38750, loss: 0.585454, cer: 0.26, elapsed: 10.84s 380.33m 17.45h, lr: 0.000100
[2022-05-09 23:47:28,588][kospeech.utils][INFO] - step: 22170/38750, loss: 0.643215, cer: 0.26, elapsed: 9.74s 380.49m 17.45h, lr: 0.000100
[2022-05-09 23:47:38,463][kospeech.utils][INFO] - step: 22180/38750, loss: 0.606115, cer: 0.26, elapsed: 9.88s 380.65m 17.46h, lr: 0.000100
[2022-05-09 23:47:49,356][kospeech.utils][INFO] - step: 22190/38750, loss: 0.536411, cer: 0.26, elapsed: 10.89s 380.83m 17.46h, lr: 0.000100
[2022-05-09 23:48:00,725][kospeech.utils][INFO] - step: 22200/38750, loss: 0.723917, cer: 0.26, elapsed: 11.37s 381.02m 17.46h, lr: 0.000100
[2022-05-09 23:48:10,562][kospeech.utils][INFO] - step: 22210/38750, loss: 0.597880, cer: 0.26, elapsed: 9.84s 381.19m 17.46h, lr: 0.000100
[2022-05-09 23:48:20,795][kospeech.utils][INFO] - step: 22220/38750, loss: 0.574014, cer: 0.26, elapsed: 10.23s 381.36m 17.47h, lr: 0.000100
[2022-05-09 23:48:31,040][kospeech.utils][INFO] - step: 22230/38750, loss: 0.644196, cer: 0.26, elapsed: 10.25s 381.53m 17.47h, lr: 0.000100
[2022-05-09 23:48:40,192][kospeech.utils][INFO] - step: 22240/38750, loss: 0.524277, cer: 0.26, elapsed: 9.15s 381.68m 17.47h, lr: 0.000100
[2022-05-09 23:48:50,232][kospeech.utils][INFO] - step: 22250/38750, loss: 0.633391, cer: 0.26, elapsed: 10.04s 381.85m 17.48h, lr: 0.000100
[2022-05-09 23:49:00,344][kospeech.utils][INFO] - step: 22260/38750, loss: 0.630414, cer: 0.26, elapsed: 10.11s 382.02m 17.48h, lr: 0.000100
[2022-05-09 23:49:11,619][kospeech.utils][INFO] - step: 22270/38750, loss: 0.524485, cer: 0.26, elapsed: 11.27s 382.20m 17.48h, lr: 0.000100
[2022-05-09 23:49:22,227][kospeech.utils][INFO] - step: 22280/38750, loss: 0.592517, cer: 0.26, elapsed: 10.61s 382.38m 17.48h, lr: 0.000100
[2022-05-09 23:49:32,455][kospeech.utils][INFO] - step: 22290/38750, loss: 0.589810, cer: 0.26, elapsed: 10.23s 382.55m 17.49h, lr: 0.000100
[2022-05-09 23:49:42,479][kospeech.utils][INFO] - step: 22300/38750, loss: 0.616601, cer: 0.26, elapsed: 10.02s 382.72m 17.49h, lr: 0.000100
[2022-05-09 23:49:52,103][kospeech.utils][INFO] - step: 22310/38750, loss: 0.569458, cer: 0.26, elapsed: 9.62s 382.88m 17.49h, lr: 0.000100
[2022-05-09 23:50:03,907][kospeech.utils][INFO] - step: 22320/38750, loss: 0.674074, cer: 0.26, elapsed: 11.80s 383.08m 17.50h, lr: 0.000100
[2022-05-09 23:50:14,504][kospeech.utils][INFO] - step: 22330/38750, loss: 0.587637, cer: 0.26, elapsed: 10.60s 383.25m 17.50h, lr: 0.000100
[2022-05-09 23:50:25,092][kospeech.utils][INFO] - step: 22340/38750, loss: 0.594197, cer: 0.26, elapsed: 10.59s 383.43m 17.50h, lr: 0.000100
[2022-05-09 23:50:35,462][kospeech.utils][INFO] - step: 22350/38750, loss: 0.645263, cer: 0.26, elapsed: 10.37s 383.60m 17.50h, lr: 0.000100
[2022-05-09 23:50:46,121][kospeech.utils][INFO] - step: 22360/38750, loss: 0.497291, cer: 0.26, elapsed: 10.66s 383.78m 17.51h, lr: 0.000100
[2022-05-09 23:50:56,885][kospeech.utils][INFO] - step: 22370/38750, loss: 0.626268, cer: 0.26, elapsed: 10.76s 383.96m 17.51h, lr: 0.000100
[2022-05-09 23:51:06,831][kospeech.utils][INFO] - step: 22380/38750, loss: 0.738144, cer: 0.26, elapsed: 9.95s 384.13m 17.51h, lr: 0.000100
[2022-05-09 23:51:16,925][kospeech.utils][INFO] - step: 22390/38750, loss: 0.667295, cer: 0.26, elapsed: 10.09s 384.29m 17.52h, lr: 0.000100
[2022-05-09 23:51:27,546][kospeech.utils][INFO] - step: 22400/38750, loss: 0.601931, cer: 0.26, elapsed: 10.62s 384.47m 17.52h, lr: 0.000100
[2022-05-09 23:51:38,125][kospeech.utils][INFO] - step: 22410/38750, loss: 0.736371, cer: 0.26, elapsed: 10.58s 384.65m 17.52h, lr: 0.000100
[2022-05-09 23:51:48,658][kospeech.utils][INFO] - step: 22420/38750, loss: 0.667295, cer: 0.26, elapsed: 10.53s 384.82m 17.52h, lr: 0.000100
